1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394581.977480 cmd_parse_build_commands 0:3 0:4 0:23: l
1734394581.977482 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1734394581.977484 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1734394581.977486 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1734394581.977489 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1734394581.977491 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1734394581.977493 cmd_parse_build_commands 0:3 0:4 0:25: 
1734394581.977495 cmd_parse_build_commands 0:3 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.977497 cmd_parse_build_commands 0:3 0:4 0:27: C-h
1734394581.977499 cmd_parse_build_commands 0:3 0:4 0:28 0:0: copy-mode
1734394581.977501 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -q
1734394581.977509 cmd_parse_build_commands 0:3 0:4 0:28 1:0: send-keys
1734394581.977511 cmd_parse_build_commands 0:3 0:4 0:28 1:1: -l
1734394581.977513 cmd_parse_build_commands 0:3 0:4 0:28 1:2: --
1734394581.977515 cmd_parse_build_commands 0:3 0:4 0:28 1:3: #{q:mouse_hyperlink}
1734394581.977518 cmd_parse_build_commands 0:3 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.977520 cmd_parse_build_commands 0:3 0:4 0:30: h
1734394581.977522 cmd_parse_build_commands 0:3 0:4 0:31 0:0: copy-mode
1734394581.977524 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -q
1734394581.977526 cmd_parse_build_commands 0:3 0:4 0:31 1:0: set-buffer
1734394581.977528 cmd_parse_build_commands 0:3 0:4 0:31 1:1: --
1734394581.977531 cmd_parse_build_commands 0:3 0:4 0:31 1:2: #{q:mouse_hyperlink}
1734394581.977533 cmd_parse_build_commands 0:3 0:4 0:32: 
1734394581.977535 cmd_parse_build_commands 0:3 0:4 0:33: Horizontal Split
1734394581.977537 cmd_parse_build_commands 0:3 0:4 0:34: h
1734394581.977539 cmd_parse_build_commands 0:3 0:4 0:35 0:0: split-window
1734394581.977542 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -h
1734394581.977544 cmd_parse_build_commands 0:3 0:4 0:36: Vertical Split
1734394581.977546 cmd_parse_build_commands 0:3 0:4 0:37: v
1734394581.977548 cmd_parse_build_commands 0:3 0:4 0:38 0:0: split-window
1734394581.977550 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -v
1734394581.977552 cmd_parse_build_commands 0:3 0:4 0:39: 
1734394581.977555 cmd_parse_build_commands 0:3 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1734394581.977557 cmd_parse_build_commands 0:3 0:4 0:41: u
1734394581.977559 cmd_parse_build_commands 0:3 0:4 0:42 0:0: swap-pane
1734394581.977561 cmd_parse_build_commands 0:3 0:4 0:42 0:1: -U
1734394581.977563 cmd_parse_build_commands 0:3 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1734394581.977566 cmd_parse_build_commands 0:3 0:4 0:44: d
1734394581.977568 cmd_parse_build_commands 0:3 0:4 0:45 0:0: swap-pane
1734394581.977570 cmd_parse_build_commands 0:3 0:4 0:45 0:1: -D
1734394581.977572 cmd_parse_build_commands 0:3 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1734394581.977574 cmd_parse_build_commands 0:3 0:4 0:47: s
1734394581.977577 cmd_parse_build_commands 0:3 0:4 0:48 0:0: swap-pane
1734394581.977579 cmd_parse_build_commands 0:3 0:4 0:49: 
1734394581.977581 cmd_parse_build_commands 0:3 0:4 0:50: Kill
1734394581.977583 cmd_parse_build_commands 0:3 0:4 0:51: X
1734394581.977585 cmd_parse_build_commands 0:3 0:4 0:52 0:0: kill-pane
1734394581.977587 cmd_parse_build_commands 0:3 0:4 0:53: Respawn
1734394581.977590 cmd_parse_build_commands 0:3 0:4 0:54: R
1734394581.977592 cmd_parse_build_commands 0:3 0:4 0:55 0:0: respawn-pane
1734394581.977594 cmd_parse_build_commands 0:3 0:4 0:55 0:1: -k
1734394581.977596 cmd_parse_build_commands 0:3 0:4 0:56: #{?pane_marked,Unmark,Mark}
1734394581.977598 cmd_parse_build_commands 0:3 0:4 0:57: m
1734394581.977601 cmd_parse_build_commands 0:3 0:4 0:58 0:0: select-pane
1734394581.977603 cmd_parse_build_commands 0:3 0:4 0:58 0:1: -m
1734394581.977605 cmd_parse_build_commands 0:3 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1734394581.977607 cmd_parse_build_commands 0:3 0:4 0:60: z
1734394581.977610 cmd_parse_build_commands 0:3 0:4 0:61 0:0: resize-pane
1734394581.977612 cmd_parse_build_commands 0:3 0:4 0:61 0:1: -Z
1734394581.977614 cmd_parse_build_commands 0:0: if
1734394581.977616 cmd_parse_build_commands 0:1: -Ft=
1734394581.977619 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1734394581.977622 cmd_parse_build_commands 0:3 0:0: select-pane
1734394581.977624 cmd_parse_build_commands 0:3 0:1: -t=
1734394581.977626 cmd_parse_build_commands 0:3 1:0: send
1734394581.977628 cmd_parse_build_commands 0:3 1:1: -M
1734394581.977630 cmd_parse_build_commands 0:4 0:0: display-menu
1734394581.977632 cmd_parse_build_commands 0:4 0:1: -t=
1734394581.977634 cmd_parse_build_commands 0:4 0:2: -xM
1734394581.977636 cmd_parse_build_commands 0:4 0:3: -yM
1734394581.977640 cmd_parse_build_commands 0:4 0:4: -T
1734394581.977642 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1734394581.977644 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1734394581.977646 cmd_parse_build_commands 0:4 0:7: <
1734394581.977649 cmd_parse_build_commands 0:4 0:8 0:0: send
1734394581.977651 cmd_parse_build_commands 0:4 0:8 0:1: -X
1734394581.977653 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1734394581.977655 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1734394581.977657 cmd_parse_build_commands 0:4 0:10: >
1734394581.977660 cmd_parse_build_commands 0:4 0:11 0:0: send
1734394581.977662 cmd_parse_build_commands 0:4 0:11 0:1: -X
1734394581.977664 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1734394581.977666 cmd_parse_build_commands 0:4 0:12: 
1734394581.977668 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1734394581.977670 cmd_parse_build_commands 0:4 0:14: C-r
1734394581.977673 cmd_parse_build_commands 0:4 0:15 0:0: if
1734394581.977675 cmd_parse_build_commands 0:4 0:15 0:1: -F
1734394581.977677 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1734394581.977679 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1734394581.977681 cmd_parse_build_commands 0:4 0:15 1:0: send
1734394581.977683 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1734394581.977687 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1734394581.977689 cmd_parse_build_commands 0:4 0:15 1:3: #{q:mouse_word}
1734394581.977691 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1734394581.977694 cmd_parse_build_commands 0:4 0:17: C-y
1734394581.977696 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1734394581.977698 cmd_parse_build_commands 0:4 0:18 0:1: -q
1734394581.977700 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1734394581.977702 cmd_parse_build_commands 0:4 0:18 1:1: -l
1734394581.977704 cmd_parse_build_commands 0:4 0:18 1:2: --
1734394581.977706 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1734394581.977709 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1734394581.977711 cmd_parse_build_commands 0:4 0:20: c
1734394581.977713 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1734394581.977715 cmd_parse_build_commands 0:4 0:21 0:1: -q
1734394581.977717 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1734394581.977719 cmd_parse_build_commands 0:4 0:21 1:1: --
1734394581.977722 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1734394581.977724 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1734394581.977726 cmd_parse_build_commands 0:4 0:23: l
1734394581.977728 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1734394581.977730 cmd_parse_build_commands 0:4 0:24 0:1: -q
1734394581.977732 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1734394581.977735 cmd_parse_build_commands 0:4 0:24 1:1: --
1734394581.977737 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1734394581.977739 cmd_parse_build_commands 0:4 0:25: 
1734394581.977741 cmd_parse_build_commands 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.977743 cmd_parse_build_commands 0:4 0:27: C-h
1734394581.978144 cmd_parse_build_commands 0:4 0:28 0:0: copy-mode
1734394581.978147 cmd_parse_build_commands 0:4 0:28 0:1: -q
1734394581.978149 cmd_parse_build_commands 0:4 0:28 1:0: send-keys
1734394581.978151 cmd_parse_build_commands 0:4 0:28 1:1: -l
1734394581.978153 cmd_parse_build_commands 0:4 0:28 1:2: --
1734394581.978154 cmd_parse_build_commands 0:4 0:28 1:3: #{q:mouse_hyperlink}
1734394581.978157 cmd_parse_build_commands 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.978159 cmd_parse_build_commands 0:4 0:30: h
1734394581.978161 cmd_parse_build_commands 0:4 0:31 0:0: copy-mode
1734394581.978163 cmd_parse_build_commands 0:4 0:31 0:1: -q
1734394581.978165 cmd_parse_build_commands 0:4 0:31 1:0: set-buffer
1734394581.978169 cmd_parse_build_commands 0:4 0:31 1:1: --
1734394581.978171 cmd_parse_build_commands 0:4 0:31 1:2: #{q:mouse_hyperlink}
1734394581.978173 cmd_parse_build_commands 0:4 0:32: 
1734394581.978175 cmd_parse_build_commands 0:4 0:33: Horizontal Split
1734394581.978176 cmd_parse_build_commands 0:4 0:34: h
1734394581.978178 cmd_parse_build_commands 0:4 0:35 0:0: split-window
1734394581.978180 cmd_parse_build_commands 0:4 0:35 0:1: -h
1734394581.978182 cmd_parse_build_commands 0:4 0:36: Vertical Split
1734394581.978184 cmd_parse_build_commands 0:4 0:37: v
1734394581.978186 cmd_parse_build_commands 0:4 0:38 0:0: split-window
1734394581.978188 cmd_parse_build_commands 0:4 0:38 0:1: -v
1734394581.978190 cmd_parse_build_commands 0:4 0:39: 
1734394581.978192 cmd_parse_build_commands 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1734394581.978193 cmd_parse_build_commands 0:4 0:41: u
1734394581.978195 cmd_parse_build_commands 0:4 0:42 0:0: swap-pane
1734394581.978197 cmd_parse_build_commands 0:4 0:42 0:1: -U
1734394581.978199 cmd_parse_build_commands 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1734394581.978201 cmd_parse_build_commands 0:4 0:44: d
1734394581.978203 cmd_parse_build_commands 0:4 0:45 0:0: swap-pane
1734394581.978205 cmd_parse_build_commands 0:4 0:45 0:1: -D
1734394581.978207 cmd_parse_build_commands 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1734394581.978209 cmd_parse_build_commands 0:4 0:47: s
1734394581.978211 cmd_parse_build_commands 0:4 0:48 0:0: swap-pane
1734394581.978212 cmd_parse_build_commands 0:4 0:49: 
1734394581.978214 cmd_parse_build_commands 0:4 0:50: Kill
1734394581.978216 cmd_parse_build_commands 0:4 0:51: X
1734394581.978218 cmd_parse_build_commands 0:4 0:52 0:0: kill-pane
1734394581.978220 cmd_parse_build_commands 0:4 0:53: Respawn
1734394581.978221 cmd_parse_build_commands 0:4 0:54: R
1734394581.978223 cmd_parse_build_commands 0:4 0:55 0:0: respawn-pane
1734394581.978225 cmd_parse_build_commands 0:4 0:55 0:1: -k
1734394581.978227 cmd_parse_build_commands 0:4 0:56: #{?pane_marked,Unmark,Mark}
1734394581.978229 cmd_parse_build_commands 0:4 0:57: m
1734394581.978231 cmd_parse_build_commands 0:4 0:58 0:0: select-pane
1734394581.978233 cmd_parse_build_commands 0:4 0:58 0:1: -m
1734394581.978235 cmd_parse_build_commands 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1734394581.978236 cmd_parse_build_commands 0:4 0:60: z
1734394581.978238 cmd_parse_build_commands 0:4 0:61 0:0: resize-pane
1734394581.978240 cmd_parse_build_commands 0:4 0:61 0:1: -Z
1734394581.978243 cmd_parse_build_commands 0:0: select-pane
1734394581.978245 cmd_parse_build_commands 0:1: -t=
1734394581.978247 cmd_parse_build_commands 1:0: send
1734394581.978248 cmd_parse_build_commands 1:1: -M
1734394581.978251 args_parse_flags: next -t=
1734394581.978253 args_parse_flag_argument: -t = =
1734394581.978255 args_parse: flags end at 2 of 2
1734394581.978258 args_parse_flags: next -M
1734394581.978259 args_parse_flags: -M
1734394581.978261 args_parse: flags end at 2 of 2
1734394581.978265 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1734394581.978267 cmd_parse_build_commands 0:0: display-menu
1734394581.978269 cmd_parse_build_commands 0:1: -t=
1734394581.978270 cmd_parse_build_commands 0:2: -xM
1734394581.978272 cmd_parse_build_commands 0:3: -yM
1734394581.978274 cmd_parse_build_commands 0:4: -T
1734394581.978278 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1734394581.978280 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1734394581.978282 cmd_parse_build_commands 0:7: <
1734394581.978284 cmd_parse_build_commands 0:8 0:0: send
1734394581.978286 cmd_parse_build_commands 0:8 0:1: -X
1734394581.978287 cmd_parse_build_commands 0:8 0:2: history-top
1734394581.978290 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1734394581.978291 cmd_parse_build_commands 0:10: >
1734394581.978293 cmd_parse_build_commands 0:11 0:0: send
1734394581.978295 cmd_parse_build_commands 0:11 0:1: -X
1734394581.978299 cmd_parse_build_commands 0:11 0:2: history-bottom
1734394581.978301 cmd_parse_build_commands 0:12: 
1734394581.978303 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1734394581.978305 cmd_parse_build_commands 0:14: C-r
1734394581.978306 cmd_parse_build_commands 0:15 0:0: if
1734394581.978308 cmd_parse_build_commands 0:15 0:1: -F
1734394581.978310 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1734394581.978312 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1734394581.978314 cmd_parse_build_commands 0:15 1:0: send
1734394581.978316 cmd_parse_build_commands 0:15 1:1: -Xt=
1734394581.978318 cmd_parse_build_commands 0:15 1:2: search-backward
1734394581.978320 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1734394581.978322 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1734394581.978324 cmd_parse_build_commands 0:17: C-y
1734394581.978326 cmd_parse_build_commands 0:18 0:0: copy-mode
1734394581.978328 cmd_parse_build_commands 0:18 0:1: -q
1734394581.978330 cmd_parse_build_commands 0:18 1:0: send-keys
1734394581.978331 cmd_parse_build_commands 0:18 1:1: -l
1734394581.978333 cmd_parse_build_commands 0:18 1:2: --
1734394581.978335 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1734394581.978337 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1734394581.978339 cmd_parse_build_commands 0:20: c
1734394581.978341 cmd_parse_build_commands 0:21 0:0: copy-mode
1734394581.978343 cmd_parse_build_commands 0:21 0:1: -q
1734394581.978345 cmd_parse_build_commands 0:21 1:0: set-buffer
1734394581.978346 cmd_parse_build_commands 0:21 1:1: --
1734394581.978348 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1734394581.978350 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1734394581.978352 cmd_parse_build_commands 0:23: l
1734394581.978354 cmd_parse_build_commands 0:24 0:0: copy-mode
1734394581.978356 cmd_parse_build_commands 0:24 0:1: -q
1734394581.978358 cmd_parse_build_commands 0:24 1:0: set-buffer
1734394581.978359 cmd_parse_build_commands 0:24 1:1: --
1734394581.978361 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1734394581.978363 cmd_parse_build_commands 0:25: 
1734394581.978365 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.978367 cmd_parse_build_commands 0:27: C-h
1734394581.978369 cmd_parse_build_commands 0:28 0:0: copy-mode
1734394581.978371 cmd_parse_build_commands 0:28 0:1: -q
1734394581.978373 cmd_parse_build_commands 0:28 1:0: send-keys
1734394581.978375 cmd_parse_build_commands 0:28 1:1: -l
1734394581.978376 cmd_parse_build_commands 0:28 1:2: --
1734394581.978378 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1734394581.978380 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1734394581.978382 cmd_parse_build_commands 0:30: h
1734394581.978384 cmd_parse_build_commands 0:31 0:0: copy-mode
1734394581.978386 cmd_parse_build_commands 0:31 0:1: -q
1734394581.978388 cmd_parse_build_commands 0:31 1:0: set-buffer
1734394581.978389 cmd_parse_build_commands 0:31 1:1: --
1734394581.978391 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1734394581.978393 cmd_parse_build_commands 0:32: 
1734394581.978395 cmd_parse_build_commands 0:33: Horizontal Split
1734394581.978397 cmd_parse_build_commands 0:34: h
1734394581.978399 cmd_parse_build_commands 0:35 0:0: split-window
1734394581.978401 cmd_parse_build_commands 0:35 0:1: -h
1734394581.978402 cmd_parse_build_commands 0:36: Vertical Split
1734394581.978404 cmd_parse_build_commands 0:37: v
1734394581.978406 cmd_parse_build_commands 0:38 0:0: split-window
1734394581.978408 cmd_parse_build_commands 0:38 0:1: -v
1734394581.978410 cmd_parse_build_commands 0:39: 
1734394581.978412 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1734394581.978413 cmd_parse_build_commands 0:41: u
1734394581.978415 cmd_parse_build_commands 0:42 0:0: swap-pane
1734394581.978418 cmd_parse_build_commands 0:42 0:1: -U
1734394581.978421 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1734394581.978422 cmd_parse_build_commands 0:44: d
1734394581.978424 cmd_parse_build_commands 0:45 0:0: swap-pane
1734394581.978426 cmd_parse_build_commands 0:45 0:1: -D
1734394581.978428 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1734394581.978430 cmd_parse_build_commands 0:47: s
1734394581.978432 cmd_parse_build_commands 0:48 0:0: swap-pane
1734394581.978434 cmd_parse_build_commands 0:49: 
1734394581.978437 cmd_parse_build_commands 0:50: Kill
1734394581.978439 cmd_parse_build_commands 0:51: X
1734394581.978441 cmd_parse_build_commands 0:52 0:0: kill-pane
1734394581.978443 cmd_parse_build_commands 0:53: Respawn
1734394581.978444 cmd_parse_build_commands 0:54: R
1734394581.978446 cmd_parse_build_commands 0:55 0:0: respawn-pane
1734394581.978448 cmd_parse_build_commands 0:55 0:1: -k
